State,City,Timestamp,DayOfWeek,HourOfDay,VehicleCount
NJ,Paterson,2023-11-21 02:00:00,Tuesday,2,354
NJ,Paterson,2023-11-21 03:00:00,Tuesday,3,298
NJ,Paterson,2023-11-21 04:00:00,Tuesday,4,238
NJ,Paterson,2023-11-21 05:00:00,Tuesday,5,269
NJ,Paterson,2023-11-21 06:00:00,Tuesday,6,428
NJ,Paterson,2023-11-21 07:00:00,Tuesday,7,1056
NJ,Paterson,2023-11-21 08:00:00,Tuesday,8,1131
NJ,Paterson,2023-11-21 09:00:00,Tuesday,9,726
NJ,Paterson,2023-11-21 10:00:00,Tuesday,10,1006
NJ,Paterson,2023-11-21 11:00:00,Tuesday,11,656
NJ,Paterson,2023-11-21 12:00:00,Tuesday,12,628
NJ,Paterson,2023-11-21 13:00:00,Tuesday,13,589
NJ,Paterson,2023-11-21 14:00:00,Tuesday,14,763
NJ,Paterson,2023-11-21 15:00:00,Tuesday,15,702
NJ,Paterson,2023-11-21 16:00:00,Tuesday,16,1135
NJ,Paterson,2023-11-21 17:00:00,Tuesday,17,1017
NJ,Paterson,2023-11-21 18:00:00,Tuesday,18,551
NJ,Paterson,2023-11-21 19:00:00,Tuesday,19,707
NJ,Paterson,2023-11-21 20:00:00,Tuesday,20,660
NJ,Paterson,2023-11-21 21:00:00,Tuesday,21,842
NJ,Paterson,2023-11-21 22:00:00,Tuesday,22,333
NJ,Paterson,2023-11-21 23:00:00,Tuesday,23,296
NJ,Paterson,2023-11-22 00:00:00,Wednesday,0,271
NJ,Paterson,2023-11-22 01:00:00,Wednesday,1,321
NJ,Paterson,2023-11-22 02:00:00,Wednesday,2,288
NJ,Paterson,2023-11-22 03:00:00,Wednesday,3,263
NJ,Paterson,2023-11-22 04:00:00,Wednesday,4,402
NJ,Paterson,2023-11-22 05:00:00,Wednesday,5,359
NJ,Paterson,2023-11-22 06:00:00,Wednesday,6,275
NJ,Paterson,2023-11-22 07:00:00,Wednesday,7,904
NJ,Paterson,2023-11-22 08:00:00,Wednesday,8,1114
NJ,Paterson,2023-11-22 09:00:00,Wednesday,9,875
NJ,Paterson,2023-11-22 10:00:00,Wednesday,10,540
NJ,Paterson,2023-11-22 11:00:00,Wednesday,11,634
NJ,Paterson,2023-11-22 12:00:00,Wednesday,12,756
NJ,Paterson,2023-11-22 13:00:00,Wednesday,13,620
NJ,Paterson,2023-11-22 14:00:00,Wednesday,14,734
NJ,Paterson,2023-11-22 15:00:00,Wednesday,15,798
NJ,Paterson,2023-11-22 16:00:00,Wednesday,16,854
NJ,Paterson,2023-11-22 17:00:00,Wednesday,17,1001
NJ,Paterson,2023-11-22 18:00:00,Wednesday,18,829
NJ,Paterson,2023-11-22 19:00:00,Wednesday,19,913
NJ,Paterson,2023-11-22 20:00:00,Wednesday,20,841
NJ,Paterson,2023-11-22 21:00:00,Wednesday,21,791
NJ,Paterson,2023-11-22 22:00:00,Wednesday,22,301
NJ,Paterson,2023-11-22 23:00:00,Wednesday,23,233
NJ,Paterson,2023-11-23 00:00:00,Thursday,0,339
NJ,Paterson,2023-11-23 01:00:00,Thursday,1,266
NJ,Paterson,2023-11-23 02:00:00,Thursday,2,313
NJ,Paterson,2023-11-23 03:00:00,Thursday,3,344
NJ,Paterson,2023-11-23 04:00:00,Thursday,4,325
NJ,Paterson,2023-11-23 05:00:00,Thursday,5,353
NJ,Paterson,2023-11-23 06:00:00,Thursday,6,433
NJ,Paterson,2023-11-23 07:00:00,Thursday,7,1106
NJ,Paterson,2023-11-23 08:00:00,Thursday,8,874
NJ,Paterson,2023-11-23 09:00:00,Thursday,9,684
NJ,Paterson,2023-11-23 10:00:00,Thursday,10,701
NJ,Paterson,2023-11-23 11:00:00,Thursday,11,749
NJ,Paterson,2023-11-23 12:00:00,Thursday,12,685
NJ,Paterson,2023-11-23 13:00:00,Thursday,13,663
NJ,Paterson,2023-11-23 14:00:00,Thursday,14,712
NJ,Paterson,2023-11-23 15:00:00,Thursday,15,691
NJ,Paterson,2023-11-23 16:00:00,Thursday,16,1350
NJ,Paterson,2023-11-23 17:00:00,Thursday,17,1118
NJ,Paterson,2023-11-23 18:00:00,Thursday,18,689
NJ,Paterson,2023-11-23 19:00:00,Thursday,19,714
NJ,Paterson,2023-11-23 20:00:00,Thursday,20,764
NJ,Paterson,2023-11-23 21:00:00,Thursday,21,872
NJ,Paterson,2023-11-23 22:00:00,Thursday,22,397
NJ,Paterson,2023-11-23 23:00:00,Thursday,23,312
NJ,Paterson,2023-11-24 00:00:00,Friday,0,304
NJ,Paterson,2023-11-24 01:00:00,Friday,1,246
NJ,Paterson,2023-11-24 02:00:00,Friday,2,285
NJ,Paterson,2023-11-24 03:00:00,Friday,3,285
NJ,Paterson,2023-11-24 04:00:00,Friday,4,226
NJ,Paterson,2023-11-24 05:00:00,Friday,5,316
NJ,Paterson,2023-11-24 06:00:00,Friday,6,244
NJ,Paterson,2023-11-24 07:00:00,Friday,7,1250
NJ,Paterson,2023-11-24 08:00:00,Friday,8,1049
NJ,Paterson,2023-11-24 09:00:00,Friday,9,735
NJ,Paterson,2023-11-24 10:00:00,Friday,10,762
NJ,Paterson,2023-11-24 11:00:00,Friday,11,710
NJ,Paterson,2023-11-24 12:00:00,Friday,12,557
NJ,Paterson,2023-11-24 13:00:00,Friday,13,687
NJ,Paterson,2023-11-24 14:00:00,Friday,14,693
NJ,Paterson,2023-11-24 15:00:00,Friday,15,807
NJ,Paterson,2023-11-24 16:00:00,Friday,16,1188
NJ,Paterson,2023-11-24 17:00:00,Friday,17,1059
NJ,Paterson,2023-11-24 18:00:00,Friday,18,882
NJ,Paterson,2023-11-24 19:00:00,Friday,19,901
NJ,Paterson,2023-11-24 20:00:00,Friday,20,726
NJ,Paterson,2023-11-24 21:00:00,Friday,21,850
NJ,Paterson,2023-11-24 22:00:00,Friday,22,339
NJ,Paterson,2023-11-24 23:00:00,Friday,23,277
NJ,Paterson,2023-11-25 00:00:00,Saturday,0,239
NJ,Paterson,2023-11-25 01:00:00,Saturday,1,152
NJ,Paterson,2023-11-25 02:00:00,Saturday,2,203
NJ,Paterson,2023-11-25 03:00:00,Saturday,3,193
NJ,Paterson,2023-11-25 04:00:00,Saturday,4,246
NJ,Paterson,2023-11-25 05:00:00,Saturday,5,250
NJ,Paterson,2023-11-25 06:00:00,Saturday,6,240
NJ,Paterson,2023-11-25 07:00:00,Saturday,7,811
NJ,Paterson,2023-11-25 08:00:00,Saturday,8,544
NJ,Paterson,2023-11-25 09:00:00,Saturday,9,533
NJ,Paterson,2023-11-25 10:00:00,Saturday,10,464
NJ,Paterson,2023-11-25 11:00:00,Saturday,11,539
NJ,Paterson,2023-11-25 12:00:00,Saturday,12,475
NJ,Paterson,2023-11-25 13:00:00,Saturday,13,503
NJ,Paterson,2023-11-25 14:00:00,Saturday,14,389
NJ,Paterson,2023-11-25 15:00:00,Saturday,15,577
NJ,Paterson,2023-11-25 16:00:00,Saturday,16,881
NJ,Paterson,2023-11-25 17:00:00,Saturday,17,812
NJ,Paterson,2023-11-25 18:00:00,Saturday,18,372
NJ,Paterson,2023-11-25 19:00:00,Saturday,19,586
NJ,Paterson,2023-11-25 20:00:00,Saturday,20,603
NJ,Paterson,2023-11-25 21:00:00,Saturday,21,741
NJ,Paterson,2023-11-25 22:00:00,Saturday,22,181
NJ,Paterson,2023-11-25 23:00:00,Saturday,23,247
NJ,Paterson,2023-11-26 00:00:00,Sunday,0,209
NJ,Paterson,2023-11-26 01:00:00,Sunday,1,239
NJ,Paterson,2023-11-26 02:00:00,Sunday,2,222
NJ,Paterson,2023-11-26 03:00:00,Sunday,3,181
NJ,Paterson,2023-11-26 04:00:00,Sunday,4,165
NJ,Paterson,2023-11-26 05:00:00,Sunday,5,198
NJ,Paterson,2023-11-26 06:00:00,Sunday,6,231
NJ,Paterson,2023-11-26 07:00:00,Sunday,7,777
NJ,Paterson,2023-11-26 08:00:00,Sunday,8,782
NJ,Paterson,2023-11-26 09:00:00,Sunday,9,375
NJ,Paterson,2023-11-26 10:00:00,Sunday,10,417
NJ,Paterson,2023-11-26 11:00:00,Sunday,11,387
NJ,Paterson,2023-11-26 12:00:00,Sunday,12,503
NJ,Paterson,2023-11-26 13:00:00,Sunday,13,466
NJ,Paterson,2023-11-26 14:00:00,Sunday,14,576
NJ,Paterson,2023-11-26 15:00:00,Sunday,15,519
NJ,Paterson,2023-11-26 16:00:00,Sunday,16,754
NJ,Paterson,2023-11-26 17:00:00,Sunday,17,680
NJ,Paterson,2023-11-26 18:00:00,Sunday,18,562
NJ,Paterson,2023-11-26 19:00:00,Sunday,19,700
NJ,Paterson,2023-11-26 20:00:00,Sunday,20,635
NJ,Paterson,2023-11-26 21:00:00,Sunday,21,482
NJ,Paterson,2023-11-26 22:00:00,Sunday,22,170
NJ,Paterson,2023-11-26 23:00:00,Sunday,23,197
NJ,Paterson,2023-11-27 00:00:00,Monday,0,390
NY,New York City,2023-11-20 00:00:00,Monday,0,913
NY,New York City,2023-11-20 01:00:00,Monday,1,1204
NY,New York City,2023-11-20 02:00:00,Monday,2,1222
NY,New York City,2023-11-20 03:00:00,Monday,3,1431
NY,New York City,2023-11-20 04:00:00,Monday,4,1356
NY,New York City,2023-11-20 05:00:00,Monday,5,921
NY,New York City,2023-11-20 06:00:00,Monday,6,1504
NY,New York City,2023-11-20 07:00:00,Monday,7,5331
NY,New York City,2023-11-20 08:00:00,Monday,8,4322
NY,New York City,2023-11-20 09:00:00,Monday,9,3289
NY,New York City,2023-11-20 10:00:00,Monday,10,3354
NY,New York City,2023-11-20 11:00:00,Monday,11,2804
NY,New York City,2023-11-20 12:00:00,Monday,12,3560
NY,New York City,2023-11-20 13:00:00,Monday,13,2624
NY,New York City,2023-11-20 14:00:00,Monday,14,3330
NY,New York City,2023-11-20 15:00:00,Monday,15,3294
NY,New York City,2023-11-20 16:00:00,Monday,16,5049
NY,New York City,2023-11-20 17:00:00,Monday,17,3530
NY,New York City,2023-11-20 18:00:00,Monday,18,2725
NY,New York City,2023-11-20 19:00:00,Monday,19,2726
NY,New York City,2023-11-20 20:00:00,Monday,20,3392
NY,New York City,2023-11-20 21:00:00,Monday,21,3281
NY,New York City,2023-11-20 22:00:00,Monday,22,1157
NY,New York City,2023-11-20 23:00:00,Monday,23,963
NY,New York City,2023-11-21 00:00:00,Tuesday,0,1081
NY,New York City,2023-11-21 01:00:00,Tuesday,1,1184
NY,New York City,2023-11-21 02:00:00,Tuesday,2,1135
NY,New York City,2023-11-21 03:00:00,Tuesday,3,1199
NY,New York City,2023-11-21 04:00:00,Tuesday,4,1056
NY,New York City,2023-11-21 05:00:00,Tuesday,5,1427
NY,New York City,2023-11-21 06:00:00,Tuesday,6,1408
NY,New York City,2023-11-21 07:00:00,Tuesday,7,4667
NY,New York City,2023-11-21 08:00:00,Tuesday,8,4819
NY,New York City,2023-11-21 09:00:00,Tuesday,9,3649
NY,New York City,2023-11-21 10:00:00,Tuesday,10,4391
NY,New York City,2023-11-21 11:00:00,Tuesday,11,2790
NY,New York City,2023-11-21 12:00:00,Tuesday,12,3071
NY,New York City,2023-11-21 13:00:00,Tuesday,13,2723
NY,New York City,2023-11-21 14:00:00,Tuesday,14,2774
NY,New York City,2023-11-21 15:00:00,Tuesday,15,2662
NY,New York City,2023-11-21 16:00:00,Tuesday,16,4801
NY,New York City,2023-11-21 17:00:00,Tuesday,17,4764
NY,New York City,2023-11-21 18:00:00,Tuesday,18,3112
NY,New York City,2023-11-21 19:00:00,Tuesday,19,2920
NY,New York City,2023-11-21 20:00:00,Tuesday,20,3605
NY,New York City,2023-11-21 21:00:00,Tuesday,21,2894
NY,New York City,2023-11-21 22:00:00,Tuesday,22,983
NY,New York City,2023-11-21 23:00:00,Tuesday,23,1264
NY,New York City,2023-11-22 00:00:00,Wednesday,0,1480
NY,New York City,2023-11-22 01:00:00,Wednesday,1,828
NY,New York City,2023-11-22 02:00:00,Wednesday,2,1492
NY,New York City,2023-11-22 03:00:00,Wednesday,3,1180
NY,New York City,2023-11-22 04:00:00,Wednesday,4,1336
NY,New York City,2023-11-22 05:00:00,Wednesday,5,1664
NY,New York City,2023-11-22 06:00:00,Wednesday,6,1431
NY,New York City,2023-11-22 07:00:00,Wednesday,7,5858
NY,New York City,2023-11-22 08:00:00,Wednesday,8,5606
NY,New York City,2023-11-22 09:00:00,Wednesday,9,2503
NY,New York City,2023-11-22 10:00:00,Wednesday,10,2840
NY,New York City,2023-11-22 11:00:00,Wednesday,11,3220
NY,New York City,2023-11-22 12:00:00,Wednesday,12,3003
NY,New York City,2023-11-22 13:00:00,Wednesday,13,3879
NY,New York City,2023-11-22 14:00:00,Wednesday,14,3694
NY,New York City,2023-11-22 15:00:00,Wednesday,15,3012
NY,New York City,2023-11-22 16:00:00,Wednesday,16,5140
NY,New York City,2023-11-22 17:00:00,Wednesday,17,4733
NY,New York City,2023-11-22 18:00:00,Wednesday,18,2742
NY,New York City,2023-11-22 19:00:00,Wednesday,19,2656
NY,New York City,2023-11-22 20:00:00,Wednesday,20,2202
NY,New York City,2023-11-22 21:00:00,Wednesday,21,3768
NY,New York City,2023-11-22 22:00:00,Wednesday,22,1335
NY,New York City,2023-11-22 23:00:00,Wednesday,23,1279
NY,New York City,2023-11-23 00:00:00,Thursday,0,1237
NY,New York City,2023-11-23 01:00:00,Thursday,1,710
NY,New York City,2023-11-23 02:00:00,Thursday,2,1232
NY,New York City,2023-11-23 03:00:00,Thursday,3,1373
NY,New York City,2023-11-23 04:00:00,Thursday,4,1153
NY,New York City,2023-11-23 05:00:00,Thursday,5,976
NY,New York City,2023-11-23 06:00:00,Thursday,6,1172
NY,New York City,2023-11-23 07:00:00,Thursday,7,5210
NY,New York City,2023-11-23 08:00:00,Thursday,8,3904
NY,New York City,2023-11-23 09:00:00,Thursday,9,3064
NY,New York City,2023-11-23 10:00:00,Thursday,10,3596
NY,New York City,2023-11-23 11:00:00,Thursday,11,3250
NY,New York City,2023-11-23 12:00:00,Thursday,12,3071
NY,New York City,2023-11-23 13:00:00,Thursday,13,2838
NY,New York City,2023-11-23 14:00:00,Thursday,14,2566
NY,New York City,2023-11-23 15:00:00,Thursday,15,3218
NY,New York City,2023-11-23 16:00:00,Thursday,16,5217
NY,New York City,2023-11-23 17:00:00,Thursday,17,3570
NY,New York City,2023-11-23 18:00:00,Thursday,18,2981
NY,New York City,2023-11-23 19:00:00,Thursday,19,2877
NY,New York City,2023-11-23 20:00:00,Thursday,20,3404
NY,New York City,2023-11-23 21:00:00,Thursday,21,3488
NY,New York City,2023-11-23 22:00:00,Thursday,22,1346
NY,New York City,2023-11-23 23:00:00,Thursday,23,1167
NY,New York City,2023-11-24 00:00:00,Friday,0,1212
NY,New York City,2023-11-24 01:00:00,Friday,1,1372
NY,New York City,2023-11-24 02:00:00,Friday,2,1288
NY,New York City,2023-11-24 03:00:00,Friday,3,1131
NY,New York City,2023-11-24 04:00:00,Friday,4,1486
NY,New York City,2023-11-24 05:00:00,Friday,5,1179
NY,New York City,2023-11-24 06:00:00,Friday,6,1273
NY,New York City,2023-11-24 07:00:00,Friday,7,4436
NY,New York City,2023-11-24 08:00:00,Friday,8,3401
NY,New York City,2023-11-24 09:00:00,Friday,9,3305
NY,New York City,2023-11-24 10:00:00,Friday,10,2828
NY,New York City,2023-11-24 11:00:00,Friday,11,3409
NY,New York City,2023-11-24 12:00:00,Friday,12,3155
NY,New York City,2023-11-24 13:00:00,Friday,13,2808
NY,New York City,2023-11-24 14:00:00,Friday,14,2855
NY,New York City,2023-11-24 15:00:00,Friday,15,3064
NY,New York City,2023-11-24 16:00:00,Friday,16,4139
NY,New York City,2023-11-24 17:00:00,Friday,17,2518
NY,New York City,2023-11-24 18:00:00,Friday,18,2821
NY,New York City,2023-11-24 19:00:00,Friday,19,3323
NY,New York City,2023-11-24 20:00:00,Friday,20,2873
NY,New York City,2023-11-24 21:00:00,Friday,21,3952
NY,New York City,2023-11-24 22:00:00,Friday,22,1559
NY,New York City,2023-11-24 23:00:00,Friday,23,1456
NY,New York City,2023-11-25 00:00:00,Saturday,0,684
NY,New York City,2023-11-25 01:00:00,Saturday,1,830
NY,New York City,2023-11-25 02:00:00,Saturday,2,731
NY,New York City,2023-11-25 03:00:00,Saturday,3,779
NY,New York City,2023-11-25 04:00:00,Saturday,4,706
NY,New York City,2023-11-25 05:00:00,Saturday,5,867
NY,New York City,2023-11-25 06:00:00,Saturday,6,887
NY,New York City,2023-11-25 07:00:00,Saturday,7,3295
NY,New York City,2023-11-25 08:00:00,Saturday,8,2804
NY,New York City,2023-11-25 09:00:00,Saturday,9,1765
NY,New York City,2023-11-25 10:00:00,Saturday,10,2085
NY,New York City,2023-11-25 11:00:00,Saturday,11,2360
NY,New York City,2023-11-25 12:00:00,Saturday,12,2247
NY,New York City,2023-11-25 13:00:00,Saturday,13,1906
NY,New York City,2023-11-25 14:00:00,Saturday,14,2578
NY,New York City,2023-11-25 15:00:00,Saturday,15,2201
NY,New York City,2023-11-25 16:00:00,Saturday,16,3547
NY,New York City,2023-11-25 17:00:00,Saturday,17,3298
NY,New York City,2023-11-25 18:00:00,Saturday,18,2372
NY,New York City,2023-11-25 19:00:00,Saturday,19,2372
NY,New York City,2023-11-25 20:00:00,Saturday,20,2115
NY,New York City,2023-11-25 21:00:00,Saturday,21,2227
NY,New York City,2023-11-25 22:00:00,Saturday,22,975
NY,New York City,2023-11-25 23:00:00,Saturday,23,776
NY,New York City,2023-11-26 00:00:00,Sunday,0,1019
NY,New York City,2023-11-26 01:00:00,Sunday,1,882
NY,New York City,2023-11-26 02:00:00,Sunday,2,867
NY,New York City,2023-11-26 03:00:00,Sunday,3,858
NY,New York City,2023-11-26 04:00:00,Sunday,4,890
NY,New York City,2023-11-26 05:00:00,Sunday,5,515
NY,New York City,2023-11-26 06:00:00,Sunday,6,1008
NY,New York City,2023-11-26 07:00:00,Sunday,7,2227
NY,New York City,2023-11-26 08:00:00,Sunday,8,3053
NY,New York City,2023-11-26 09:00:00,Sunday,9,1589
NY,New York City,2023-11-26 10:00:00,Sunday,10,2274
NY,New York City,2023-11-26 11:00:00,Sunday,11,2228
NY,New York City,2023-11-26 12:00:00,Sunday,12,1985
NY,New York City,2023-11-26 13:00:00,Sunday,13,1710
NY,New York City,2023-11-26 14:00:00,Sunday,14,2391
NY,New York City,2023-11-26 15:00:00,Sunday,15,2568
NY,New York City,2023-11-26 16:00:00,Sunday,16,3285
NY,New York City,2023-11-26 17:00:00,Sunday,17,3586
NY,New York City,2023-11-26 18:00:00,Sunday,18,2029
NY,New York City,2023-11-26 19:00:00,Sunday,19,2712
NY,New York City,2023-11-26 20:00:00,Sunday,20,2020
NY,New York City,2023-11-26 21:00:00,Sunday,21,2444
NY,New York City,2023-11-26 22:00:00,Sunday,22,829
NY,New York City,2023-11-26 23:00:00,Sunday,23,940
NY,New York City,2023-11-27 00:00:00,Monday,0,1576
NY,Buffalo,2023-11-20 00:00:00,Monday,0,391
NY,Buffalo,2023-11-20 01:00:00,Monday,1,505
NY,Buffalo,2023-11-20 02:00:00,Monday,2,365
NY,Buffalo,2023-11-20 03:00:00,Monday,3,335
NY,Buffalo,2023-11-20 04:00:00,Monday,4,448
NY,Buffalo,2023-11-20 05:00:00,Monday,5,422
NY,Buffalo,2023-11-20 06:00:00,Monday,6,361
NY,Buffalo,2023-11-20 07:00:00,Monday,7,1450
NY,Buffalo,2023-11-20 08:00:00,Monday,8,1209
NY,Buffalo,2023-11-20 09:00:00,Monday,9,985
NY,Buffalo,2023-11-20 10:00:00,Monday,10,646
NY,Buffalo,2023-11-20 11:00:00,Monday,11,783
NY,Buffalo,2023-11-20 12:00:00,Monday,12,1124
NY,Buffalo,2023-11-20 13:00:00,Monday,13,809
NY,Buffalo,2023-11-20 14:00:00,Monday,14,718
NY,Buffalo,2023-11-20 15:00:00,Monday,15,1044
NY,Buffalo,2023-11-20 16:00:00,Monday,16,1234
NY,Buffalo,2023-11-20 17:00:00,Monday,17,1414
NY,Buffalo,2023-11-20 18:00:00,Monday,18,1036
NY,Buffalo,2023-11-20 19:00:00,Monday,19,921
NY,Buffalo,2023-11-20 20:00:00,Monday,20,1103
NY,Buffalo,2023-11-20 21:00:00,Monday,21,1130
NY,Buffalo,2023-11-20 22:00:00,Monday,22,278
NY,Buffalo,2023-11-20 23:00:00,Monday,23,310
NY,Buffalo,2023-11-21 00:00:00,Tuesday,0,478
NY,Buffalo,2023-11-21 01:00:00,Tuesday,1,400
NY,Buffalo,2023-11-21 02:00:00,Tuesday,2,387
NY,Buffalo,2023-11-21 03:00:00,Tuesday,3,361
NY,Buffalo,2023-11-21 04:00:00,Tuesday,4,326
NY,Buffalo,2023-11-21 05:00:00,Tuesday,5,403
NY,Buffalo,2023-11-21 06:00:00,Tuesday,6,455
NY,Buffalo,2023-11-21 07:00:00,Tuesday,7,1424
NY,Buffalo,2023-11-21 08:00:00,Tuesday,8,1601
NY,Buffalo,2023-11-21 09:00:00,Tuesday,9,1254
NY,Buffalo,2023-11-21 10:00:00,Tuesday,10,1099
NY,Buffalo,2023-11-21 11:00:00,Tuesday,11,842
NY,Buffalo,2023-11-21 12:00:00,Tuesday,12,955
NY,Buffalo,2023-11-21 13:00:00,Tuesday,13,928
NY,Buffalo,2023-11-21 14:00:00,Tuesday,14,1134
NY,Buffalo,2023-11-21 15:00:00,Tuesday,15,1158
NY,Buffalo,2023-11-21 16:00:00,Tuesday,16,1582
NY,Buffalo,2023-11-21 17:00:00,Tuesday,17,1248
NY,Buffalo,2023-11-21 18:00:00,Tuesday,18,1176
NY,Buffalo,2023-11-21 19:00:00,Tuesday,19,1122
NY,Buffalo,2023-11-21 20:00:00,Tuesday,20,936
NY,Buffalo,2023-11-21 21:00:00,Tuesday,21,807
NY,Buffalo,2023-11-21 22:00:00,Tuesday,22,427
NY,Buffalo,2023-11-21 23:00:00,Tuesday,23,449
NY,Buffalo,2023-11-22 00:00:00,Wednesday,0,477
NY,Buffalo,2023-11-22 01:00:00,Wednesday,1,389
NY,Buffalo,2023-11-22 02:00:00,Wednesday,2,395
NY,Buffalo,2023-11-22 03:00:00,Wednesday,3,376
NY,Buffalo,2023-11-22 04:00:00,Wednesday,4,428
NY,Buffalo,2023-11-22 05:00:00,Wednesday,5,451
NY,Buffalo,2023-11-22 06:00:00,Wednesday,6,397
NY,Buffalo,2023-11-22 07:00:00,Wednesday,7,1243
NY,Buffalo,2023-11-22 08:00:00,Wednesday,8,1282
NY,Buffalo,2023-11-22 09:00:00,Wednesday,9,1117
NY,Buffalo,2023-11-22 10:00:00,Wednesday,10,1071
NY,Buffalo,2023-11-22 11:00:00,Wednesday,11,1240
NY,Buffalo,2023-11-22 12:00:00,Wednesday,12,912
NY,Buffalo,2023-11-22 13:00:00,Wednesday,13,1192
NY,Buffalo,2023-11-22 14:00:00,Wednesday,14,869
NY,Buffalo,2023-11-22 15:00:00,Wednesday,15,963
NY,Buffalo,2023-11-22 16:00:00,Wednesday,16,1163
NY,Buffalo,2023-11-22 17:00:00,Wednesday,17,1360
NY,Buffalo,2023-11-22 18:00:00,Wednesday,18,1218
NY,Buffalo,2023-11-22 19:00:00,Wednesday,19,1104
NY,Buffalo,2023-11-22 20:00:00,Wednesday,20,1173
NY,Buffalo,2023-11-22 21:00:00,Wednesday,21,1248
NY,Buffalo,2023-11-22 22:00:00,Wednesday,22,417
NY,Buffalo,2023-11-22 23:00:00,Wednesday,23,462
NY,Buffalo,2023-11-23 00:00:00,Thursday,0,474
NY,Buffalo,2023-11-23 01:00:00,Thursday,1,458
NY,Buffalo,2023-11-23 02:00:00,Thursday,2,497
NY,Buffalo,2023-11-23 03:00:00,Thursday,3,364
NY,Buffalo,2023-11-23 04:00:00,Thursday,4,419
NY,Buffalo,2023-11-23 05:00:00,Thursday,5,413
NY,Buffalo,2023-11-23 06:00:00,Thursday,6,303
NY,Buffalo,2023-11-23 07:00:00,Thursday,7,1270
NY,Buffalo,2023-11-23 08:00:00,Thursday,8,1341
NY,Buffalo,2023-11-23 09:00:00,Thursday,9,910
NY,Buffalo,2023-11-23 10:00:00,Thursday,10,880
NY,Buffalo,2023-11-23 11:00:00,Thursday,11,867
NY,Buffalo,2023-11-23 12:00:00,Thursday,12,986
NY,Buffalo,2023-11-23 13:00:00,Thursday,13,800
NY,Buffalo,2023-11-23 14:00:00,Thursday,14,1096
NY,Buffalo,2023-11-23 15:00:00,Thursday,15,1129
NY,Buffalo,2023-11-23 16:00:00,Thursday,16,1467
NY,Buffalo,2023-11-23 17:00:00,Thursday,17,1389
NY,Buffalo,2023-11-23 18:00:00,Thursday,18,1234
NY,Buffalo,2023-11-23 19:00:00,Thursday,19,1123
NY,Buffalo,2023-11-23 20:00:00,Thursday,20,956
NY,Buffalo,2023-11-23 21:00:00,Thursday,21,1086
NY,Buffalo,2023-11-23 22:00:00,Thursday,22,426
NY,Buffalo,2023-11-23 23:00:00,Thursday,23,289
NY,Buffalo,2023-11-24 00:00:00,Friday,0,484
NY,Buffalo,2023-11-24 01:00:00,Friday,1,503
NY,Buffalo,2023-11-24 02:00:00,Friday,2,285
NY,Buffalo,2023-11-24 03:00:00,Friday,3,483
NY,Buffalo,2023-11-24 04:00:00,Friday,4,522
NY,Buffalo,2023-11-24 05:00:00,Friday,5,377
NY,Buffalo,2023-11-24 06:00:00,Friday,6,413
NY,Buffalo,2023-11-24 07:00:00,Friday,7,1613
NY,Buffalo,2023-11-24 08:00:00,Friday,8,1239
NY,Buffalo,2023-11-24 09:00:00,Friday,9,884
NY,Buffalo,2023-11-24 10:00:00,Friday,10,817
NY,Buffalo,2023-11-24 11:00:00,Friday,11,985
NY,Buffalo,2023-11-24 12:00:00,Friday,12,638
NY,Buffalo,2023-11-24 13:00:00,Friday,13,908
NY,Buffalo,2023-11-24 14:00:00,Friday,14,1029
NY,Buffalo,2023-11-24 15:00:00,Friday,15,834
NY,Buffalo,2023-11-24 16:00:00,Friday,16,1653
NY,Buffalo,2023-11-24 17:00:00,Friday,17,1638
NY,Buffalo,2023-11-24 18:00:00,Friday,18,1072
NY,Buffalo,2023-11-24 19:00:00,Friday,19,1010
NY,Buffalo,2023-11-24 20:00:00,Friday,20,1084
NY,Buffalo,2023-11-24 21:00:00,Friday,21,1081
NY,Buffalo,2023-11-24 22:00:00,Friday,22,385
NY,Buffalo,2023-11-24 23:00:00,Friday,23,369
NY,Buffalo,2023-11-25 00:00:00,Saturday,0,244
NY,Buffalo,2023-11-25 01:00:00,Saturday,1,361
NY,Buffalo,2023-11-25 02:00:00,Saturday,2,313
NY,Buffalo,2023-11-25 03:00:00,Saturday,3,294
NY,Buffalo,2023-11-25 04:00:00,Saturday,4,279
NY,Buffalo,2023-11-25 05:00:00,Saturday,5,202
NY,Buffalo,2023-11-25 06:00:00,Saturday,6,224
NY,Buffalo,2023-11-25 07:00:00,Saturday,7,1164
NY,Buffalo,2023-11-25 08:00:00,Saturday,8,811
NY,Buffalo,2023-11-25 09:00:00,Saturday,9,712
NY,Buffalo,2023-11-25 10:00:00,Saturday,10,578
NY,Buffalo,2023-11-25 11:00:00,Saturday,11,634
NY,Buffalo,2023-11-25 12:00:00,Saturday,12,533
NY,Buffalo,2023-11-25 13:00:00,Saturday,13,705
NY,Buffalo,2023-11-25 14:00:00,Saturday,14,745
NY,Buffalo,2023-11-25 15:00:00,Saturday,15,656
NY,Buffalo,2023-11-25 16:00:00,Saturday,16,903
NY,Buffalo,2023-11-25 17:00:00,Saturday,17,1116
NY,Buffalo,2023-11-25 18:00:00,Saturday,18,776
NY,Buffalo,2023-11-25 19:00:00,Saturday,19,634
NY,Buffalo,2023-11-25 20:00:00,Saturday,20,782
NY,Buffalo,2023-11-25 21:00:00,Saturday,21,812
